timestamp,timestamp_16,position_lat,position_long,distance,enhanced_altitude,altitude,enhanced_speed,speed,heart_rate,cadence,fractional_cadence,temperatureserial_number,time_created,manufacturer,garmin_product,number,unkown_6,type,compressed_calibrated_accel_x,compressed_calibrated_accel_y,compressed_calibrated_accel_z
,,,,,,,,,,,,,2019-10-26 12:14:03,garmin,vivo_active_hr,None,,activity,,,
,,,,,,,,,,,,,,,,,,,,,
2019-10-26 07:14:03-05:00,,,,,,,,,,,,,,,,,,,,,
2019-10-26 07:14:03-05:00,,,,,,,,,,,,,,garmin,vivo_active_hr,,,,,,
2019-10-26 07:14:03-05:00,,,,,,,,,,,,,,garmin,vivo_active_hr,,,,,,
2019-10-26 07:14:03-05:00,,,,,,,,,,,,,,garmin,1619,,,,,,
2019-10-26 07:14:03-05:00,,,,,,,,,,,,,,0,,,,,,,
2019-10-26 07:14:03-05:00,,,,,,,,,,,,,,14792,,,,,,,
2019-10-26 07:14:03-05:00,,,,,,,,,,,,,,None,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
2019-10-26 07:14:03-05:00,,40.934833120554686,-74.25904258154333,0.0,65.0,65.0,0.0,0.0,104,0,0.0,,,,,,,,,,
2019-10-26 07:14:06-05:00,,40.93480160459876,-74.25906353630126,0.00382,64.79999999999995,64.79999999999995,3.528,3.528,109,60,0.5,,,,,,,,,,
2019-10-26 07:14:07-05:00,,40.934790540486574,-74.25908105447888,0.00571,64.79999999999995,64.79999999999995,4.2336,4.2336,114,60,0.5,,,,,,,,,,
2019-10-26 07:14:11-05:00,,40.93474678695202,-74.2591714952141,0.01419,64.0,64.0,7.9272,7.9272,117,84,0.0,,,,,,,,,,
2019-10-26 07:14:12-05:00,,40.93473798595369,-74.25919253379107,0.01598,64.20000000000005,64.20000000000005,8.4636,8.4636,113,83,0.0,,,,,,,,,,
2019-10-26 07:14:14-05:00,,40.9347081463784,-74.2592388857156,0.02093,64.60000000000002,64.60000000000002,8.632800000000001,8.632800000000001,110,83,0.0,,,,,,,,,,
2019-10-26 07:14:17-05:00,,40.93466338701546,-74.25930761732161,0.02843,64.60000000000002,64.60000000000002,9.270000000000001,9.270000000000001,114,82,0.5,,,,,,,,,,
2019-10-26 07:14:19-05:00,,40.9346320386976,-74.25935707055032,0.033780000000000004,64.39999999999998,64.39999999999998,9.4392,9.4392,119,82,0.5,,,,,,,,,,
2019-10-26 07:14:20-05:00,,40.93461410142481,-74.25937953405082,0.036520000000000004,64.60000000000002,64.60000000000002,9.471599999999999,9.471599999999999,123,82,0.5,,,,,,,,,,
2019-10-26 07:14:21-05:00,,40.93459876254201,-74.25940266810358,0.03911,64.60000000000002,64.60000000000002,9.471599999999999,9.471599999999999,126,82,0.5,,,,,,,,,,
2019-10-26 07:14:22-05:00,,40.93458426184952,-74.25942697562277,0.04169,64.60000000000002,64.60000000000002,9.471599999999999,9.471599999999999,131,82,0.5,,,,,,,,,,
2019-10-26 07:14:23-05:00,,40.93456900678575,-74.25945111550391,0.04432,64.60000000000002,64.60000000000002,9.4392,9.4392,134,81,0.5,,,,,,,,,,
2019-10-26 07:14:24-05:00,,40.93455878086388,-74.25947760231793,0.04671,64.60000000000002,64.60000000000002,9.4068,9.4068,139,81,0.5,,,,,,,,,,
2019-10-26 07:14:25-05:00,,40.934545872733,-74.25950283184648,0.04925,64.60000000000002,64.60000000000002,9.4068,9.4068,139,81,0.5,,,,,,,,,,
2019-10-26 07:14:26-05:00,,40.93453413806856,-74.2595272231847,0.05168,64.60000000000002,64.60000000000002,9.370800000000001,9.370800000000001,145,82,0.5,,,,,,,,,,
2019-10-26 07:14:27-05:00,,40.93452198430896,-74.25955094397068,0.05407,64.60000000000002,64.60000000000002,9.270000000000001,9.270000000000001,148,82,0.5,,,,,,,,,,
2019-10-26 07:14:28-05:00,,40.93451335094869,-74.25957885570824,0.05654,64.60000000000002,64.60000000000002,9.2376,9.2376,148,82,0.5,,,,,,,,,,
2019-10-26 07:14:32-05:00,,40.93446574173868,-74.25968723371625,0.06705,64.79999999999995,64.79999999999995,9.270000000000001,9.270000000000001,144,81,0.5,,,,,,,,,,
2019-10-26 07:14:33-05:00,,40.93445333652198,-74.2597158998251,0.06982,64.79999999999995,64.79999999999995,9.306000000000001,9.306000000000001,140,82,0.5,,,,,,,,,,
2019-10-26 07:14:34-05:00,,40.93444059602916,-74.25974456593394,0.07261,64.79999999999995,64.79999999999995,9.370800000000001,9.370800000000001,140,82,0.5,,,,,,,,,,
2019-10-26 07:14:35-05:00,,40.93442886136472,-74.259771136567,0.0752,64.79999999999995,64.79999999999995,9.4068,9.4068,137,82,0.5,,,,,,,,,,
2019-10-26 07:14:38-05:00,,40.934400698170066,-74.25985235720873,0.08270000000000001,64.79999999999995,64.79999999999995,9.370800000000001,9.370800000000001,143,82,0.5,,,,,,,,,,
2019-10-26 07:14:39-05:00,,40.93439063988626,-74.25988085567951,0.08534,64.79999999999995,64.79999999999995,9.3384,9.3384,147,82,0.5,,,,,,,,,,
2019-10-26 07:14:40-05:00,,40.934380581602454,-74.25990985706449,0.08803,64.79999999999995,64.79999999999995,9.3384,9.3384,151,82,0.5,,,,,,,,,,
2019-10-26 07:14:41-05:00,,40.93436951749027,-74.25993676297367,0.0906,64.79999999999995,64.79999999999995,9.3384,9.3384,151,82,0.5,,,,,,,,,,
2019-10-26 07:14:42-05:00,,40.93435786664486,-74.25996358506382,0.0932,64.79999999999995,64.79999999999995,9.3384,9.3384,147,82,0.0,,,,,,,,,,
2019-10-26 07:14:43-05:00,,40.93434764072299,-74.25999007187784,0.09570000000000001,64.79999999999995,64.79999999999995,9.3384,9.3384,144,81,0.0,,,,,,,,,,
2019-10-26 07:14:45-05:00,,40.9343299549073,-74.26004488952458,0.10068,65.0,65.0,9.306000000000001,9.306000000000001,141,80,0.0,,,,,,,,,,
2019-10-26 07:14:47-05:00,,40.93431394547224,-74.2600975278765,0.10546,65.0,65.0,9.270000000000001,9.270000000000001,145,80,0.0,,,,,,,,,,
2019-10-26 07:14:51-05:00,,40.934273125603795,-74.26020104438066,0.11523,65.0,65.0,9.2052,9.2052,148,80,0.0,,,,,,,,,,
2019-10-26 07:14:53-05:00,,40.934239346534014,-74.26024639047682,0.12057999999999999,65.0,65.0,9.2052,9.2052,145,81,0.0,,,,,,,,,,
2019-10-26 07:14:55-05:00,,40.934212021529675,-74.26029483787715,0.12561,65.0,65.0,9.2052,9.2052,142,80,0.0,,,,,,,,,,
2019-10-26 07:14:57-05:00,,40.93418159522116,-74.26034772768617,0.13119999999999998,65.0,65.0,9.2052,9.2052,146,80,0.0,,,,,,,,,,
2019-10-26 07:15:01-05:00,,40.93413029797375,-74.26044998690486,0.14137,65.0,65.0,9.2376,9.2376,151,80,0.0,,,,,,,,,,
2019-10-26 07:15:05-05:00,,40.93406165018678,-74.2605224903673,0.15119,65.0,65.0,9.2376,9.2376,154,82,0.0,,,,,,,,,,
2019-10-26 07:15:07-05:00,,40.934021919965744,-74.26054922863841,0.15613999999999997,64.79999999999995,64.79999999999995,9.2376,9.2376,149,81,0.5,,,,,,,,,,
2019-10-26 07:15:08-05:00,,40.93399928882718,-74.260558700189,0.15878,64.79999999999995,64.79999999999995,9.2376,9.2376,153,81,0.5,,,,,,,,,,
2019-10-26 07:15:09-05:00,,40.93397757969797,-74.26056741736829,0.1613,64.79999999999995,64.79999999999995,9.2376,9.2376,156,82,0.0,,,,,,,,,,
2019-10-26 07:15:10-05:00,,40.933955535292625,-74.26057320088148,0.16379,64.79999999999995,64.79999999999995,9.2376,9.2376,153,82,0.0,,,,,,,,,,
2019-10-26 07:15:12-05:00,,40.9339153021574,-74.26057839766145,0.16827,64.60000000000002,64.60000000000002,9.2376,9.2376,157,81,0.0,,,,,,,,,,
2019-10-26 07:15:16-05:00,,40.93383005820215,-74.26055769436061,0.17789,64.20000000000005,64.20000000000005,9.1692,9.1692,154,81,0.0,,,,,,,,,,
2019-10-26 07:15:17-05:00,,40.93380725942552,-74.26054805517197,0.18055000000000002,64.20000000000005,64.20000000000005,9.1368,9.1368,150,81,0.0,,,,,,,,,,
2019-10-26 07:15:20-05:00,,40.93374724499881,-74.2604963388294,0.18859,63.799999999999955,63.799999999999955,9.1692,9.1692,147,81,0.0,,,,,,,,,,
2019-10-26 07:15:22-05:00,,40.933724446222186,-74.26044118590653,0.19391,63.60000000000002,63.60000000000002,9.1692,9.1692,151,81,0.5,,,,,,,,,,
2019-10-26 07:15:23-05:00,,40.9337220992893,-74.26040749065578,0.19676,63.39999999999998,63.39999999999998,9.1692,9.1692,151,82,0.5,,,,,,,,,,
2019-10-26 07:15:30-05:00,,40.93372218310833,-74.26016164943576,0.21746000000000001,63.0,63.0,9.3384,9.3384,150,83,0.0,,,,,,,,,,
2019-10-26 07:15:34-05:00,,40.93372268602252,-74.26002250984311,0.22916,63.0,63.0,9.4068,9.4068,153,81,0.5,,,,,,,,,,
2019-10-26 07:15:36-05:00,,40.933723859488964,-74.25996023230255,0.23439,63.0,63.0,9.4392,9.4392,156,82,0.5,,,,,,,,,,
2019-10-26 07:15:40-05:00,,40.93373500742018,-74.2598401196301,0.24456999999999998,63.200000000000045,63.200000000000045,9.4068,9.4068,160,82,0.5,,,,,,,,,,
2019-10-26 07:15:42-05:00,,40.93373534269631,-74.25978186540306,0.24946000000000002,63.39999999999998,63.39999999999998,9.370800000000001,9.370800000000001,164,82,0.5,,,,,,,,,,
2019-10-26 07:15:44-05:00,,40.933732744306326,-74.25971170887351,0.25536000000000003,63.39999999999998,63.39999999999998,9.4068,9.4068,167,81,0.5,,,,,,,,,,
2019-10-26 07:15:45-05:00,,40.93372914008796,-74.25967843271792,0.25818,63.39999999999998,63.39999999999998,9.4068,9.4068,170,82,0.0,,,,,,,,,,
2019-10-26 07:15:46-05:00,,40.93372796662152,-74.25964515656233,0.26097000000000004,63.39999999999998,63.39999999999998,9.4392,9.4392,174,82,0.5,,,,,,,,,,
2019-10-26 07:15:47-05:00,,40.9337255358696,-74.25961213186383,0.26377,63.39999999999998,63.39999999999998,9.4392,9.4392,179,82,0.5,,,,,,,,,,
2019-10-26 07:15:48-05:00,,40.93372503295541,-74.2595776822418,0.26665,63.39999999999998,63.39999999999998,9.4392,9.4392,184,81,0.5,,,,,,,,,,
2019-10-26 07:15:56-05:00,,40.9337184112519,-74.25931172445416,0.28906,63.39999999999998,63.39999999999998,9.5724,9.5724,183,83,0.0,,,,,,,,,,
2019-10-26 07:16:01-05:00,,40.93372251838446,-74.25914710387588,0.30293000000000003,63.200000000000045,63.200000000000045,9.6084,9.6084,187,82,0.5,,,,,,,,,,
2019-10-26 07:16:07-05:00,,40.933730229735374,-74.25893453881145,0.32083999999999996,63.200000000000045,63.200000000000045,9.7416,9.7416,179,85,0.0,,,,,,,,,,
2019-10-26 07:16:08-05:00,,40.933729810640216,-74.25890126265585,0.32365,63.200000000000045,63.200000000000045,9.7416,9.7416,179,87,0.0,,,,,,,,,,
2019-10-26 07:16:11-05:00,,40.93372914008796,-74.25880805589259,0.33149,62.799999999999955,62.799999999999955,9.7416,9.7416,179,84,0.0,,,,,,,,,,
2019-10-26 07:16:19-05:00,,40.93372218310833,-74.25854285247624,0.35384,62.39999999999998,62.39999999999998,9.943200000000001,9.943200000000001,183,82,0.5,,,,,,,,,,
2019-10-26 07:16:21-05:00,,40.933718578889966,-74.25848183222115,0.35899000000000003,62.39999999999998,62.39999999999998,9.9108,9.9108,189,83,0.0,,,,,,,,,,
2019-10-26 07:16:23-05:00,,40.933714639395475,-74.25841930322349,0.36428,62.39999999999998,62.39999999999998,9.9108,9.9108,195,83,0.0,,,,,,,,,,
2019-10-26 07:16:24-05:00,,40.93371246010065,-74.25838887691498,0.36685,62.39999999999998,62.39999999999998,9.9108,9.9108,195,83,0.0,,,,,,,,,,
2019-10-26 07:16:25-05:00,,40.933709694072604,-74.25835995934904,0.3693,62.39999999999998,62.39999999999998,9.8748,9.8748,190,83,0.0,,,,,,,,,,
2019-10-26 07:16:26-05:00,,40.93370709568262,-74.25833037123084,0.37181000000000003,62.39999999999998,62.39999999999998,9.8748,9.8748,185,83,0.0,,,,,,,,,,
2019-10-26 07:16:27-05:00,,40.933704916387796,-74.25830036401749,0.37435,62.39999999999998,62.39999999999998,9.8424,9.8424,181,83,0.0,,,,,,,,,,
2019-10-26 07:16:28-05:00,,40.93370516784489,-74.25826918333769,0.37697,62.39999999999998,62.39999999999998,9.8424,9.8424,181,84,0.0,,,,,,,,,,
2019-10-26 07:16:30-05:00,,40.93370793387294,-74.25820573233068,0.38232,62.60000000000002,62.60000000000002,9.8424,9.8424,184,84,0.0,,,,,,,,,,
2019-10-26 07:16:38-05:00,,40.93369225971401,-74.25795058719814,0.4039,63.0,63.0,9.8748,9.8748,185,82,0.5,,,,,,,,,,
2019-10-26 07:16:46-05:00,,40.93368940986693,-74.25768764689565,0.42610000000000003,63.39999999999998,63.39999999999998,9.943200000000001,9.943200000000001,185,84,0.0,,,,,,,,,,
2019-10-26 07:16:49-05:00,,40.93369821086526,-74.25759418867528,0.43402999999999997,63.39999999999998,63.39999999999998,9.943200000000001,9.943200000000001,182,87,0.5,,,,,,,,,,
2019-10-26 07:16:52-05:00,,40.93369770795107,-74.25749838352203,0.44211,63.39999999999998,63.39999999999998,9.8748,9.8748,187,85,0.0,,,,,,,,,,
2019-10-26 07:16:53-05:00,,40.9336959477514,-74.25746510736644,0.44491,63.39999999999998,63.39999999999998,9.9108,9.9108,192,82,0.5,,,,,,,,,,
2019-10-26 07:17:01-05:00,,40.9336925111711,-74.25721406936646,0.46606000000000003,63.39999999999998,63.39999999999998,9.8424,9.8424,191,81,0.5,,,,,,,,,,
2019-10-26 07:17:09-05:00,,40.93369242735207,-74.25696202553809,0.4873,63.60000000000002,63.60000000000002,9.81,9.81,191,82,0.5,,,,,,,,,,
2019-10-26 07:17:17-05:00,,40.93368647620082,-74.25670017488301,0.5093799999999999,63.60000000000002,63.60000000000002,9.8748,9.8748,190,81,0.0,,,,,,,,,,
2019-10-26 07:17:19-05:00,,40.93368421308696,-74.25663580186665,0.5147999999999999,63.39999999999998,63.39999999999998,9.8748,9.8748,187,81,0.0,,,,,,,,,,
2019-10-26 07:17:21-05:00,,40.93368203379214,-74.25657008774579,0.52034,63.60000000000002,63.60000000000002,9.8748,9.8748,184,81,0.0,,,,,,,,,,
2019-10-26 07:17:29-05:00,,40.93367147259414,-74.25632198341191,0.54126,63.60000000000002,63.60000000000002,9.81,9.81,186,81,0.0,,,,,,,,,,
2019-10-26 07:17:34-05:00,,40.93366560526192,-74.25616532564163,0.5544600000000001,63.60000000000002,63.60000000000002,9.81,9.81,190,82,0.5,,,,,,,,,,
2019-10-26 07:17:43-05:00,,40.93362553976476,-74.255904648453,0.57688,63.60000000000002,63.60000000000002,9.6732,9.6732,189,81,0.5,,,,,,,,,,
2019-10-26 07:17:52-05:00,,40.93357843346894,-74.25564464181662,0.5993999999999999,63.39999999999998,63.39999999999998,9.54,9.54,188,82,0.5,,,,,,,,,,
2019-10-26 07:18:00-05:00,,40.933528980240226,-74.25539276562631,0.62129,63.39999999999998,63.39999999999998,9.5724,9.5724,189,83,0.0,,,,,,,,,,
2019-10-26 07:18:08-05:00,,40.93346226029098,-74.25513912923634,0.64388,63.39999999999998,63.39999999999998,9.709200000000001,9.709200000000001,191,82,0.5,,,,,,,,,,
2019-10-26 07:18:12-05:00,,40.933434600010514,-74.25502086058259,0.6542899999999999,63.39999999999998,63.39999999999998,9.709200000000001,9.709200000000001,187,82,0.0,,,,,,,,,,
2019-10-26 07:18:13-05:00,,40.93342722393572,-74.25499152392149,0.65689,63.39999999999998,63.39999999999998,9.6732,9.6732,184,81,0.5,,,,,,,,,,
2019-10-26 07:18:17-05:00,,40.93340836465359,-74.25487861968577,0.66663,63.200000000000045,63.200000000000045,9.6408,9.6408,187,82,0.0,,,,,,,,,,
2019-10-26 07:18:21-05:00,,40.933385733515024,-74.25476755946875,0.67631,63.0,63.0,9.1368,9.1368,190,81,0.5,,,,,,,,,,
2019-10-26 07:18:30-05:00,,40.9333370346576,-74.25451375544071,0.69839,63.0,63.0,9.0684,9.0684,189,83,0.0,,,,,,,,,,
2019-10-26 07:18:34-05:00,,40.933306608349085,-74.2543985042721,0.7086699999999999,62.799999999999955,62.799999999999955,9.0684,9.0684,186,82,0.5,,,,,,,,,,
2019-10-26 07:18:42-05:00,,40.93325019814074,-74.25416314043105,0.72949,62.60000000000002,62.60000000000002,9.1368,9.1368,187,81,0.0,,,,,,,,,,
2019-10-26 07:18:49-05:00,,40.933197140693665,-74.25396331585944,0.7473,62.60000000000002,62.60000000000002,9.1044,9.1044,190,81,0.5,,,,,,,,,,
2019-10-26 07:18:55-05:00,,40.933158583939075,-74.25378126092255,0.76321,62.60000000000002,62.60000000000002,9.2052,9.2052,193,81,0.0,,,,,,,,,,
2019-10-26 07:19:00-05:00,,40.93312757089734,-74.2536389362067,0.77567,62.799999999999955,62.799999999999955,9.2052,9.2052,190,81,0.0,,,,,,,,,,
2019-10-26 07:19:08-05:00,,40.93307971023023,-74.25342452712357,0.79448,62.799999999999955,62.799999999999955,9.1044,9.1044,187,80,0.0,,,,,,,,,,
2019-10-26 07:19:17-05:00,,40.93302112072706,-74.25318815745413,0.81547,62.799999999999955,62.799999999999955,8.935200000000002,8.935200000000002,189,81,0.5,,,,,,,,,,
2019-10-26 07:19:26-05:00,,40.93300242908299,-74.2529465071857,0.8359099999999999,62.60000000000002,62.60000000000002,8.8344,8.8344,188,82,0.5,,,,,,,,,,
2019-10-26 07:19:35-05:00,,40.93300133943558,-74.25269421190023,0.8571599999999999,62.60000000000002,62.60000000000002,8.7012,8.7012,186,85,0.0,,,,,,,,,,
2019-10-26 07:19:40-05:00,,40.93298256397247,-74.25255096517503,0.86941,63.0,63.0,8.6652,8.6652,189,83,0.0,,,,,,,,,,
2019-10-26 07:19:44-05:00,,40.93296856619418,-74.25243118777871,0.8796799999999999,63.200000000000045,63.200000000000045,8.7012,8.7012,189,82,0.5,,,,,,,,,,
2019-10-26 07:19:49-05:00,,40.933020953089,-74.25230076536536,0.89211,64.0,64.0,8.733600000000001,8.733600000000001,187,84,0.0,,,,,,,,,,
2019-10-26 07:19:54-05:00,,40.933084823191166,-74.25219079479575,0.9040499999999999,64.20000000000005,64.20000000000005,8.7012,8.7012,189,83,0.0,,,,,,,,,,
2019-10-26 07:20:00-05:00,,40.933201080188155,-74.25214427523315,0.91747,64.39999999999998,64.39999999999998,8.600399999999999,8.600399999999999,192,82,0.0,,,,,,,,,,
2019-10-26 07:20:07-05:00,,40.93334541656077,-74.25210320390761,0.9339,64.39999999999998,64.39999999999998,8.499600000000001,8.499600000000001,195,81,0.0,,,,,,,,,,
2019-10-26 07:20:15-05:00,,40.93353501521051,-74.25204402767122,0.9555499999999999,64.0,64.0,8.600399999999999,8.600399999999999,193,81,0.5,,,,,,,,,,
2019-10-26 07:20:24-05:00,,40.93371891416609,-74.25193950533867,0.97784,64.0,64.0,8.632800000000001,8.632800000000001,192,81,0.5,,,,,,,,,,
2019-10-26 07:20:33-05:00,,40.93388697132468,-74.2517979349941,0.99997,64.39999999999998,64.39999999999998,8.6652,8.6652,190,82,0.5,,,,,,,,,,
2019-10-26 07:20:35-05:00,,40.93392192386091,-74.25176306627691,1.00484,64.39999999999998,64.39999999999998,8.6652,8.6652,193,82,0.5,,,,,,,,,,
2019-10-26 07:20:44-05:00,,40.93408243730664,-74.25161202438176,1.02677,64.60000000000002,64.60000000000002,8.6652,8.6652,191,80,0.0,,,,,,,,,,
2019-10-26 07:20:50-05:00,,40.934191485866904,-74.25153097137809,1.04067,65.0,65.0,8.632800000000001,8.632800000000001,190,81,0.0,,,,,,,,,,
2019-10-26 07:20:58-05:00,,40.93435610644519,-74.25143198110163,1.06076,65.20000000000005,65.20000000000005,8.632800000000001,8.632800000000001,189,81,0.5,,,,,,,,,,
2019-10-26 07:21:06-05:00,,40.93453665263951,-74.25134296528995,1.08216,65.60000000000002,65.60000000000002,8.733600000000001,8.733600000000001,190,81,0.0,,,,,,,,,,
2019-10-26 07:21:12-05:00,,40.93466280028224,-74.25129585899413,1.09673,65.79999999999995,65.79999999999995,8.733600000000001,8.733600000000001,193,81,0.5,,,,,,,,,,
2019-10-26 07:21:15-05:00,,40.93473253771663,-74.25127238966525,1.10472,65.79999999999995,65.79999999999995,8.733600000000001,8.733600000000001,197,82,0.5,,,,,,,,,,
2019-10-26 07:21:18-05:00,,40.9348030295223,-74.2512469086796,1.1128399999999998,65.79999999999995,65.79999999999995,8.766,8.766,194,81,0.0,,,,,,,,,,
2019-10-26 07:21:27-05:00,,40.93498768284917,-74.25120055675507,1.1337300000000001,65.79999999999995,65.79999999999995,8.733600000000001,8.733600000000001,194,81,0.5,,,,,,,,,,
2019-10-26 07:21:34-05:00,,40.935142412781715,-74.25116510130465,1.1512200000000001,65.79999999999995,65.79999999999995,8.766,8.766,191,82,0.5,,,,,,,,,,
2019-10-26 07:21:36-05:00,,40.935180466622114,-74.25115998834372,1.15544,65.79999999999995,65.79999999999995,8.733600000000001,8.733600000000001,194,81,0.0,,,,,,,,,,
2019-10-26 07:21:39-05:00,,40.935233775526285,-74.25115864723921,1.1613399999999998,65.79999999999995,65.79999999999995,8.564400000000001,8.564400000000001,191,81,0.0,,,,,,,,,,
2019-10-26 07:21:47-05:00,,40.93541717156768,-74.25114020705223,1.18181,65.60000000000002,65.60000000000002,8.632800000000001,8.632800000000001,192,82,0.0,,,,,,,,,,
2019-10-26 07:21:49-05:00,,40.93546126037836,-74.25114129669964,1.1867,65.39999999999998,65.39999999999998,8.600399999999999,8.600399999999999,195,81,0.5,,,,,,,,,,
2019-10-26 07:21:55-05:00,,40.935592940077186,-74.25114003941417,1.20132,65.20000000000005,65.20000000000005,8.600399999999999,8.600399999999999,198,82,0.5,,,,,,,,,,
2019-10-26 07:21:57-05:00,,40.93564365059137,-74.25114070996642,1.20696,65.20000000000005,65.20000000000005,8.632800000000001,8.632800000000001,192,82,0.5,,,,,,,,,,
2019-10-26 07:21:58-05:00,,40.935668209567666,-74.25113786011934,1.2096900000000002,65.20000000000005,65.20000000000005,8.6652,8.6652,192,81,0.5,,,,,,,,,,
2019-10-26 07:22:04-05:00,,40.93580240383744,-74.2511401232332,1.2246400000000002,64.79999999999995,64.79999999999995,8.7012,8.7012,195,82,0.5,,,,,,,,,,
2019-10-26 07:22:09-05:00,,40.93590097501874,-74.2511541210115,1.23562,64.39999999999998,64.39999999999998,8.6652,8.6652,191,81,0.5,,,,,,,,,,
2019-10-26 07:22:17-05:00,,40.93608671799302,-74.25123391672969,1.25731,64.20000000000005,64.20000000000005,8.733600000000001,8.733600000000001,191,82,0.5,,,,,,,,,,
2019-10-26 07:22:21-05:00,,40.93618202023208,-74.25128898583353,1.2688499999999998,63.799999999999955,63.799999999999955,8.9028,8.9028,188,82,0.5,,,,,,,,,,
2019-10-26 07:22:29-05:00,,40.936350328847766,-74.25138831138611,1.28935,63.200000000000045,63.200000000000045,8.967600000000001,8.967600000000001,187,81,0.5,,,,,,,,,,
2019-10-26 07:22:36-05:00,,40.93654101714492,-74.25147799775004,1.31184,62.799999999999955,62.799999999999955,9.270000000000001,9.270000000000001,189,84,0.0,,,,,,,,,,
2019-10-26 07:22:37-05:00,,40.93656406737864,-74.25148931331933,1.31457,62.799999999999955,62.799999999999955,9.306000000000001,9.306000000000001,189,85,0.0,,,,,,,,,,
2019-10-26 07:22:43-05:00,,40.93669457361102,-74.25152904354036,1.32949,62.799999999999955,62.799999999999955,9.306000000000001,9.306000000000001,186,84,0.0,,,,,,,,,,
2019-10-26 07:22:51-05:00,,40.93688836321235,-74.25153465941548,1.35106,63.60000000000002,63.60000000000002,9.54,9.54,185,82,0.5,,,,,,,,,,
2019-10-26 07:22:55-05:00,,40.93698726966977,-74.25153675489128,1.36204,64.0,64.0,9.6084,9.6084,186,82,0.5,,,,,,,,,,
2019-10-26 07:23:00-05:00,,40.93709858134389,-74.25153826363385,1.37439,64.39999999999998,64.39999999999998,9.5076,9.5076,189,82,0.0,,,,,,,,,,
2019-10-26 07:23:05-05:00,,40.937207378447056,-74.2515444662422,1.38649,64.60000000000002,64.60000000000002,9.370800000000001,9.370800000000001,192,82,0.5,,,,,,,,,,
2019-10-26 07:23:08-05:00,,40.937269404530525,-74.25153172574937,1.39347,64.60000000000002,64.60000000000002,9.306000000000001,9.306000000000001,195,81,0.5,,,,,,,,,,
2019-10-26 07:23:09-05:00,,40.9372912812978,-74.2515267804265,1.39594,64.39999999999998,64.39999999999998,9.306000000000001,9.306000000000001,192,81,0.5,,,,,,,,,,
2019-10-26 07:23:13-05:00,,40.93737090937793,-74.25150666385889,1.40496,64.20000000000005,64.20000000000005,9.1692,9.1692,188,82,0.5,,,,,,,,,,
2019-10-26 07:23:17-05:00,,40.937448693439364,-74.25146919675171,1.41416,63.60000000000002,63.60000000000002,9.1044,9.1044,193,81,0.5,,,,,,,,,,
2019-10-26 07:23:20-05:00,,40.937513737007976,-74.25142519176006,1.42228,63.39999999999998,63.39999999999998,9.1044,9.1044,196,82,0.0,,,,,,,,,,
2019-10-26 07:23:25-05:00,,40.937616750597954,-74.25135067664087,1.43532,63.0,63.0,9.1692,9.1692,196,82,0.0,,,,,,,,,,
2019-10-26 07:23:33-05:00,,40.937779527157545,-74.25125814042985,1.45503,61.799999999999955,61.799999999999955,9.1692,9.1692,193,84,0.0,,,,,,,,,,
